blockPlayer,totalRushPlayers,totalPlays,totalWinsAllowed,totalHitsAllowed,totalHurriesAllowed,totalSacksAllowed,averageNumRusher,average_epa,displayName,officialPosition,height,weight,HandSize,ArmLength,40Yard,BenchPress,VertLeap,BroadJump,Shuttle,3Cone,defWin,defHit,defHurry,defSack,playCount,epa,testSCRT,average_distance,average_gos,max_speed,max_accel
42476,65.5,103,1,0,2,0,0.5646551724137931,0.257315638,Max Garcia,C,76,309,10.25,33.13,5.24,30,28.0,103,5.12,8.18,1,0,2,0,116,45.94664825,-0.004805825,6.2284844379378095,3.551079065,10.025977720000002,8.17198184
41532,97.0,118,0,0,4,1,0.7698412698412699,0.27816774899999996,James Hurst,T,77,310,10.13,33.75,5.59,20,22.0,0,4.73,0.0,0,0,4,1,126,39.04902207,-0.004915254,6.9850916954694675,4.061192274,8.58598092,10.241977240000002
46679,118.5,176,1,0,4,1,0.6236842105263158,0.364544165,Evan Brown,C,74,302,10.0,32.5,5.03,36,36.0,113,4.46,7.87,1,0,4,1,190,-40.12303127,-0.005028409,5.091448267663357,4.086941065,7.397983560000003,8.801980440000003
41264,168.0,233,2,0,6,1,0.6746987951807228,0.275729265,Joel Bitonio,G,76,320,9.63,33.88,4.97,22,32.0,113,4.44,7.37,2,0,6,1,249,-10.72816707,-0.005922747,6.189354854827192,4.075394169,10.403976880000002,13.049971
41390,145.5,250,4,0,4,0,0.531021897810219,0.446325353,Corey Linsley,C,75,301,9.88,32.0,5.24,36,27.0,107,4.53,7.46,4,0,4,0,274,37.22416075,-0.0064,5.919783864796394,4.032383647,10.313977080000004,14.399968
37130,83.0,130,3,0,0,0,0.5804195804195804,0.257315638,Rodney Hudson,C,74,315,9.38,32.5,5.27,27,25.5,95,4.96,8.03,3,0,0,0,143,40.76212392,-0.007038462,6.374952384749359,3.778608761,9.57597872,7.775982720000003
53492,170.0,292,4,1,6,1,0.5014749262536873,0.284962365,Creed Humphrey,C,77,316,9.625,32.5,5.11,29,33.0,112,4.49,7.5,4,1,6,1,339,68.64830891,-0.008184931999999999,6.413249115947112,3.386248527,10.367976960000002,11.84397368
38557,179.5,241,4,0,10,0,0.6984435797665369,0.284962365,Kevin Zeitler,G,76,315,10.25,32.75,5.32,32,29.0,101,4.61,7.77,4,0,10,0,257,32.68630741,-0.009004149,5.964613083775581,3.70572727,9.93597792,10.27797716
43367,219.5,303,6,0,10,0,0.6474926253687315,0.275729265,Joe Thuney,G,77,308,9.63,32.25,4.95,28,28.5,110,4.54,7.47,6,0,10,0,339,68.64830891,-0.009174917,5.915204894641932,3.209117398,9.64797856,11.969973400000002
34472,124.5,201,4,1,1,1,0.5711009174311926,0.27816774899999996,Alex Mack,C,76,311,10.75,33.0,5.17,20,28.5,106,4.75,7.31,4,1,1,1,218,44.3295121,-0.009527363,5.4899263383778445,4.513434272,10.349977,7.2179839600000015
42392,142.5,231,4,0,9,1,0.5677290836653387,0.284962365,Mitch Morse,C,78,305,9.25,32.25,5.14,36,31.0,112,4.5,7.6,4,0,9,1,251,58.17790035,-0.009848485,5.7245236727656845,3.7274835019999997,9.77397828,10.799976
