blockPlayer,totalRushPlayers,totalPlays,totalWinsAllowed,totalHitsAllowed,totalHurriesAllowed,totalSacksAllowed,averageNumRusher,average_epa,displayName,officialPosition
40151,187.5,286,9,2,10,1,0.655594406,0.270168438,Ryan Jensen,C
42377,259,292,12,2,12,1,0.886986301,0.278167749,Donovan Smith,T
42404,215,292,8,0,11,1,0.73630137,0.278167749,Ali Marpet,G
46163,216.5,296,11,4,9,2,0.731418919,0.275729265,Alex Cappa,G
52421,249.5,289,6,1,6,1,0.863321799,0.275729265,Tristan Wirfs,T
37082,181,207,5,1,4,1,0.874396135,0.278329396,Tyron Smith,T
46119,178,245,9,0,8,1,0.726530612,0.284962365,Connor Williams,G
52554,159,240,10,3,13,0,0.6625,0.257315638,Tyler Biadasz,C
41232,244.5,281,13,2,7,1,0.870106762,0.269975984,Jake Matthews,T
47814,210.5,245,12,4,11,2,0.859183673,0.257315638,Kaleb McGary,T
53497,180.5,265,11,12,12,5,0.681132075,0.278329396,Jalen Mayfield,G
47797,192.5,277,7,2,8,0,0.694945848,0.284962365,Chris Lindstrom,G
52486,170.5,273,17,0,12,1,0.624542125,0.257315638,Matt Hennessy,C
37266,145,235,4,0,11,1,0.617021277,0.269975984,Jason Kelce,C
39950,116,132,5,1,10,0,0.878787879,0.257315638,Lane Johnson,T
46302,150,165,5,1,10,2,0.909090909,0.278329396,Jordan Mailata,T
42392,142.5,231,4,0,9,1,0.616883117,0.284962365,Mitch Morse,C
42445,207.5,243,9,6,11,1,0.853909465,0.050959515,Daryl Williams,T
42471,154,212,12,4,11,0,0.726415094,0.257315638,Jon Feliciano,G
44875,227,247,8,3,10,1,0.91902834,0.364544165,Dion Dawkins,T
47821,87,113,5,3,14,1,0.769911504,0.269975984,Cody Ford,G
41321,152.5,206,8,0,7,1,0.740291262,0.257315638,Trai Turner,G
46161,138,166,10,3,4,0,0.831325301,0.278329396,Chukwuma Okorafor,T
52543,147,209,5,2,6,2,0.703349282,0.284962365,Kevin Dotson,G
53516,131,204,16,3,4,1,0.642156863,0.088942085,Kendrick Green,C
53557,206,228,25,6,15,3,0.903508772,0.257315638,Dan Moore,T
53522,86,96,10,1,7,0,0.895833333,0.269975984,Spencer Brown,T
39684,182.5,254,10,2,18,3,0.718503937,0.257315638,Greg Van Roten,G
43433,155,245,10,0,9,1,0.632653061,0.270168438,Connor McGovern,C
43586,187,221,11,2,8,0,0.846153846,0.278167749,George Fant,T
53443,178,254,7,3,16,1,0.700787402,0.278167749,Alijah Vera-Tucker,G
41436,174,270,4,2,12,3,0.644444444,0.275729265,Matt Paradis,C
42362,183.5,206,14,4,16,1,0.890776699,0.275729265,Cameron Erving,T
44876,247.5,284,16,2,16,0,0.871478873,0.270168438,Taylor Moton,T
47995,117,168,11,3,5,2,0.696428571,0.278167749,Dennis Daley,G
41295,205.5,237,11,5,15,2,0.867088608,0.278167749,Morgan Moses,T
43640,134.5,158,11,5,12,2,0.851265823,0.283821189,Rashod Hill,T
46131,219,251,11,1,4,0,0.87250996,0.275729265,Brian O'Neill,T
47801,140.5,226,6,7,11,2,0.621681416,0.275729265,Garrett Bradbury,C
47976,174,241,11,3,17,0,0.721991701,0.270168438,Olisaemeka Udoh,T
52466,157.5,233,13,3,15,2,0.675965665,0.278167749,Ezra Cleveland,G
38553,217.5,248,20,1,10,4,0.877016129,0.278167749,Riley Reiff,T
41619,157,235,12,2,8,3,0.668085106,0.275729265,Trey Hopkins,C
43045,169,241,12,0,6,1,0.701244813,0.275729265,Quinton Spain,G
47794,219.5,252,17,4,9,3,0.871031746,0.270168438,Jonah Williams,T
43453,202,284,13,5,17,0,0.711267606,0.278167749,Halapoulivaati Vaitai,G
46089,78,121,2,1,3,0,0.644628099,0.278167749,Frank Ragnow,C
48455,276,318,33,4,30,3,0.867924528,0.275729265,Matt Nelson,T
52483,229,311,15,7,18,2,0.736334405,0.275729265,Jonah Jackson,G
53436,290,324,17,6,18,4,0.895061728,0.270168438,Penei Sewell,T
34472,124.5,201,4,1,1,1,0.619402985,0.278167749,Alex Mack,C
35443,144.5,164,6,3,5,0,0.881097561,0.278167749,Trent Williams,T
42371,148.5,203,8,1,5,0,0.731527094,0.275729265,Laken Tomlinson,G
45069,147,209,9,3,12,0,0.703349282,0.275729265,Daniel Brunskill,G
46078,188,214,8,3,12,2,0.878504673,0.270168438,Mike McGlinchey,T
37213,82.5,99,2,0,4,1,0.833333333,0.278167749,Marcus Cannon,T
41293,97,152,5,1,7,1,0.638157895,0.278167749,Justin Britt,C
43302,106,119,5,2,5,0,0.890756303,0.275729265,Laremy Tunsil,T
47806,158,232,15,1,16,1,0.681034483,0.275729265,Tytus Howard,T
47838,148.5,216,10,6,13,2,0.6875,0.446325353,Max Scharping,G
41322,90,142,5,2,4,1,0.633802817,0.270168438,Brandon Linder,G
41939,166.5,231,8,1,2,0,0.720779221,0.278167749,Andrew Norwell,G
42410,75,104,3,1,9,1,0.721153846,0.278167749,A.J. Cann,G
44846,227.5,252,12,5,18,1,0.902777778,0.283821189,Cam Robinson,T
47818,222.5,255,15,2,15,1,0.87254902,0.275729265,Jawaan Taylor,T
46143,116,132,8,0,7,0,0.878787879,0.275729265,Geron Christian,T
42477,135,185,5,7,12,2,0.72972973,0.278329396,Mark Glowinski,G
43307,148,240,5,3,9,2,0.616666667,0.284962365,Ryan Kelly,C
44943,102,114,7,3,11,3,0.894736842,0.257315638,Julien Davenport,T
46075,103.5,148,7,2,3,1,0.699324324,0.269975984,Quenton Nelson,G
46106,79.5,85,5,1,3,1,0.935294118,0.257315638,Braden Smith,T
33107,192,222,9,5,9,6,0.864864865,0.278329396,Duane Brown,T
41310,149,215,4,0,13,0,0.693023256,0.284962365,Gabe Jackson,G
43447,142,164,6,2,8,2,0.865853659,0.257315638,Brandon Shell,T
45056,106,175,10,2,9,2,0.605714286,0.269975984,Kyle Fuller,G
52477,118.5,174,10,5,4,1,0.681034483,0.718501509,Damien Lewis,G
35472,138,198,6,1,7,2,0.696969697,0.257315638,Rodger Saffold,G
38629,158.5,250,7,3,10,1,0.634,0.278329396,Ben Jones,C
40124,231,269,15,6,10,4,0.858736059,0.284962365,David Quessenberry,G
41237,160,181,6,3,6,2,0.883977901,0.257315638,Taylor Lewan,T
47865,170.5,248,9,4,19,4,0.6875,0.269975984,Nate Davis,G
37130,83,130,3,0,0,0,0.638461538,0.257315638,Rodney Hudson,C
38779,123,138,8,1,6,2,0.891304348,0.278329396,Kelvin Beachum,T
39965,151,208,3,1,12,0,0.725961538,0.284962365,Justin Pugh,G
