Unnamed: 0,blockPlayer,totalRushPlayers,totalWinsAllowed,totalHitsAllowed,totalHurriesAllowed,totalSacksAllowed,playCount,displayName,officialPosition,HandSize,ArmLength,40Yard,BenchPress,VertLeap,BroadJump,Shuttle,3Cone,height,weight,epa,average_epa,actualSCRT
0,40151,187.5,-9,-2,-10,-1,308,Ryan Jensen,C,9.13,32.5,5.23,30.0,25.5,98.0,4.56,7.69,76,319,83.21187876300942,0.2701684375422384,0.015243506493506495
1,42377,259.0,-12,-2,-12,-1,306,Donovan Smith,T,10.63,34.38,5.27,26.0,32.0,109.0,4.79,7.95,78,338,85.11933127897615,0.2781677492776998,0.018954248366013074
2,42404,215.0,-8,0,-11,-1,306,Ali Marpet,G,10.0,33.38,4.98,30.0,30.5,108.0,4.47,7.33,76,307,85.11933127897615,0.2781677492776998,0.012042483660130719
3,46163,216.5,-11,-4,-9,-2,309,Alex Cappa,G,9.25,32.63,5.39,24.0,26.5,97.0,4.84,8.04,78,305,85.20034292423922,0.27572926512698775,0.020097087378640778
4,52421,249.5,-6,-1,-6,-1,309,Tristan Wirfs,T,10.25,34.0,4.85,24.0,36.5,121.0,4.68,7.65,77,322,85.20034292423922,0.27572926512698775,0.009708737864077669
5,37082,181.0,-5,-1,-4,-1,223,Tyron Smith,T,11.0,36.38,5.08,29.0,29.0,109.0,4.68,7.47,77,320,62.067455390873775,0.2783293963716313,0.011233183856502241
7,46119,178.0,-9,0,-8,-1,261,Connor Williams,G,10.5,33.0,5.05,26.0,34.0,112.0,4.63,7.83,77,298,67.15938155621065,0.25731563814640096,0.014195402298850576
9,52554,159.0,-10,-3,-13,0,261,Tyler Biadasz,C,10.0,32.25,0.0,0.0,0.0,0.0,0.0,0.0,75,320,67.15938155621065,0.25731563814640096,0.021015325670498086
18,41232,244.5,-13,-2,-7,-1,289,Jake Matthews,T,9.88,33.38,5.07,24.0,30.5,104.0,4.47,7.34,77,309,24.50117770317579,0.0847791616026844,0.019480968858131487
19,47814,210.5,-12,-4,-11,-2,251,Kaleb McGary,T,10.25,32.875,5.05,23.0,33.5,111.0,4.58,7.66,78,306,11.635844701433728,0.046357947017664256,0.026713147410358566
21,53497,180.5,-11,-12,-12,-5,286,Jalen Mayfield,G,9.75,32.625,5.39,0.0,28.5,96.0,4.91,7.86,77,320,24.198664957686418,0.0846107166352672,0.035996503496503504
22,47797,192.5,-7,-2,-8,0,289,Chris Lindstrom,G,9.5,34.13,4.91,25.0,30.5,117.0,4.54,7.61,76,307,24.50117770317579,0.0847791616026844,0.012785467128027679
23,52486,170.5,-17,0,-12,-1,289,Matt Hennessy,C,10.0,32.25,5.18,23.0,30.0,110.0,4.6,7.45,76,290,24.50117770317579,0.0847791616026844,0.02257785467128028
26,37266,145.0,-4,0,-11,-1,255,Jason Kelce,C,9.5,32.5,4.89,0.0,30.5,110.0,4.14,7.22,75,295,27.390347705976904,0.10741312825873296,0.009666666666666665
28,39950,116.0,-5,-1,-10,0,132,Lane Johnson,T,10.13,35.28,4.72,28.0,34.0,118.0,4.52,7.31,78,317,24.103474565766017,0.18260208004368195,0.021780303030303032
29,43368,53.0,-2,0,-2,0,81,Isaac Seumalo,G,9.88,33.0,5.19,19.0,26.0,105.0,4.52,7.4,76,303,5.361530653521186,0.06619173646322452,0.009876543209876543
33,46302,150.0,-5,-1,-10,-2,171,Jordan Mailata,T,0.0,0.0,5.12,22.0,0.0,0.0,0.0,6.76,80,344,32.733550887727134,0.1914242741972347,0.01915204678362573
37,42392,142.5,-4,0,-9,-1,251,Mitch Morse,C,9.25,32.25,5.14,36.0,31.0,112.0,4.5,7.6,78,305,58.17790034927458,0.23178446354292662,0.009063745019920319
38,42445,207.5,-9,-6,-11,-1,251,Daryl Williams,T,9.75,35.0,5.34,27.0,26.0,97.0,5.15,8.18,78,330,58.17790034927458,0.23178446354292662,0.02545816733067729
39,42471,154.0,-12,-4,-11,0,229,Jon Feliciano,G,9.75,32.38,5.33,23.0,26.5,97.0,4.74,0.0,76,323,60.01629809784913,0.2620799043574198,0.027532751091703056
40,44875,227.0,-8,-3,-10,-1,252,Dion Dawkins,T,9.88,35.0,5.11,26.0,26.0,106.0,4.78,7.3,77,320,59.46027497273903,0.23595347211404377,0.01900793650793651
41,47821,87.0,-5,-3,-14,-1,123,Cody Ford,G,9.75,34.0,5.21,19.0,28.5,104.0,4.87,8.27,75,329,17.76292377312012,0.14441401441561075,0.03459349593495935
42,41321,152.5,-8,0,-7,-1,231,Trai Turner,G,9.5,34.0,4.93,25.0,27.5,102.0,4.77,8.16,75,315,8.877270384624442,0.03842974192478114,0.014307359307359309
43,46161,138.0,-10,-3,-4,0,173,Chukwuma Okorafor,T,10.25,34.5,5.31,19.0,23.5,102.0,4.8,7.87,78,320,13.91099086916692,0.08041035184489549,0.02676300578034682
44,52543,147.0,-5,-2,-6,-2,229,Kevin Dotson,G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,321,4.597500240056491,0.02007642026225542,0.014388646288209607
46,53516,131.0,-16,-3,-4,-1,228,Kendrick Green,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,310,14.063860529456235,0.061683598813404544,0.029210526315789475
47,53557,206.0,-25,-6,-15,-3,230,Dan Moore,T,10.25,34.5,5.21,28.0,30.5,110.0,4.73,7.56,77,315,12.080467345199203,0.05252377106608349,0.05239130434782609
52,53522,86.0,-10,-1,-7,0,100,Spencer Brown,T,10.375,34.75,4.94,29.0,31.5,117.0,4.4,6.96,81,321,34.16463885926395,0.3416463885926395,0.04115
54,39684,182.5,-10,-2,-18,-3,271,Greg Van Roten,G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,305,-18.88874773871654,-0.06970017615762561,0.022730627306273062
55,43433,155.0,-10,0,-9,-1,271,Connor McGovern,C,10.38,32.88,5.11,33.0,33.0,109.0,4.65,7.5,76,306,-18.88874773871654,-0.06970017615762561,0.015147601476014762
