nflId,displayName,officialPosition,team,average_distance,playtotal
40151,Ryan Jensen,C,TB,5.579135848064129,1375
42377,Donovan Smith,T,TB,4.908106744641161,1305
42404,Ali Marpet,G,TB,5.245061201430158,1299
46163,Alex Cappa,G,TB,5.262648673900008,1373
52421,Tristan Wirfs,T,TB,5.024346736485017,1297
37082,Tyron Smith,T,DAL,5.510841349719273,917
42654,La'el Collins,T,DAL,5.268520496022429,253
46119,Connor Williams,G,DAL,5.555599369534243,1104
47873,Connor McGovern,G,DAL,5.718639760636816,262
52554,Tyler Biadasz,C,DAL,5.4735887802829,1050
47797,Chris Lindstrom,G,ATL,5.399179837859483,1300
47814,Kaleb McGary,T,ATL,5.279812733543703,1152
52486,Matt Hennessy,C,ATL,5.120783624754139,1310
53497,Jalen Mayfield,G,ATL,4.967610116754583,1315
41232,Jake Matthews,T,ATL,5.376677948558114,1346
37266,Jason Kelce,C,PHI,5.657832050617998,1233
38606,Brandon Brooks,G,PHI,5.309132327910684,160
39950,Lane Johnson,T,PHI,4.810155055897109,653
43368,Isaac Seumalo,G,PHI,5.214303769449576,360
46302,Jordan Mailata,T,PHI,5.055743402960656,856
42392,Mitch Morse,C,BUF,5.7245236727656845,1240
42445,Daryl Williams,T,BUF,5.677325802804295,1220
42471,Jon Feliciano,G,BUF,5.364006154559799,1100
44875,Dion Dawkins,T,BUF,5.618578879842853,1231
47821,Cody Ford,G,BUF,5.8234336824696715,583
41321,Trai Turner,G,PIT,4.870837832624884,881
46161,Chukwuma Okorafor,T,PIT,5.041549659615127,690
52543,Kevin Dotson,G,PIT,5.063249804802942,885
53557,Dan Moore,T,PIT,4.267544240974343,891
46689,Ike Boettger,G,BUF,5.825943993727116,256
53516,Kendrick Green,C,PIT,5.122491217307251,856
39684,Greg Van Roten,G,NYJ,5.479006406977936,1229
43433,Connor McGovern,C,NYJ,5.810041799351074,1249
43586,George Fant,T,NYJ,6.131397565447968,1141
52419,Mekhi Becton,T,NYJ,5.587784175097567,122
53443,Alijah Vera-Tucker,G,NYJ,5.9269375446969095,1264
41436,Matt Paradis,C,CAR,5.440483918827368,1475
42362,Cameron Erving,T,CAR,4.997065810275734,1046
44876,Taylor Moton,T,CAR,4.835695551730869,1433
44882,Pat Elflein,C,CAR,5.624556115759356,211
47995,Dennis Daley,G,CAR,5.144081707115466,811
46755,Trenton Scott,T,CAR,5.360593009112664,224
41295,Morgan Moses,T,NYJ,5.664656092542046,1132
43640,Rashod Hill,T,MIN,5.037946153015837,755
46131,Brian O'Neill,T,MIN,5.31027579289523,1221
47801,Garrett Bradbury,C,MIN,5.146128139049662,1230
47976,Olisaemeka Udoh,T,MIN,5.109906968246636,1202
52466,Ezra Cleveland,G,MIN,5.358096320612616,1200
38553,Riley Reiff,T,CIN,5.2077745442412136,1104
41262,Xavier Su'a-Filo,G,CIN,5.252127305552138,272
41619,Trey Hopkins,C,CIN,4.9759002900435645,1086
43045,Quinton Spain,G,CIN,4.99152799567022,1103
47794,Jonah Williams,T,CIN,4.717309835143845,1060
43453,Halapoulivaati Vaitai,G,DET,4.911132488108279,1485
46089,Frank Ragnow,C,DET,5.72080908752613,616
48455,Matt Nelson,T,DET,4.9074708534550915,1604
52483,Jonah Jackson,G,DET,5.157111896543209,1566
53436,Penei Sewell,T,DET,4.81086340491113,1592
34472,Alex Mack,C,SF,5.489926338377844,913
35443,Trent Williams,T,SF,5.097922318950437,722
42371,Laken Tomlinson,G,SF,5.278234718083949,951
45069,Daniel Brunskill,G,SF,5.479551122362653,933
46078,Mike McGlinchey,T,SF,5.5440715097960185,927
41322,Brandon Linder,G,JAX,5.763071697363246,813
41939,Andrew Norwell,G,JAX,5.731290461840857,1207
42410,A.J. Cann,G,JAX,4.893547897948423,565
44846,Cam Robinson,T,JAX,5.513486647722307,1237
47818,Jawaan Taylor,T,JAX,4.681644288229741,1214
37213,Marcus Cannon,T,HOU,5.188996490107442,465
41293,Justin Britt,C,HOU,5.346663770825743,700
43302,Laremy Tunsil,T,HOU,5.046718266516185,514
47806,Tytus Howard,T,HOU,5.163822548158885,1083
47838,Max Scharping,G,HOU,5.048591633678676,1037
46143,Geron Christian,T,HOU,5.260902022960427,582
43307,Ryan Kelly,C,IND,5.37242532308549,1295
44943,Julien Davenport,T,IND,4.921288107245005,628
46075,Quenton Nelson,G,IND,5.710397733923267,731
46106,Braden Smith,T,IND,5.478689839319485,400
42477,Mark Glowinski,G,IND,4.797648656965652,1014
33107,Duane Brown,T,SEA,5.596035099370103,1043
41310,Gabe Jackson,G,SEA,5.5240562775774364,1094
43447,Brandon Shell,T,SEA,5.200780520538232,800
45056,Kyle Fuller (G),G,SEA,5.538397524760808,954
52477,Damien Lewis,G,SEA,5.669563596097923,832
44870,Ethan Pocic,C,SEA,5.360336659315632,173
35472,Rodger Saffold,G,TEN,5.258314582847571,1071
38629,Ben Jones,C,TEN,5.195281010054292,1334
40124,David Quessenberry,G,TEN,5.0909555984123465,1307
41237,Taylor Lewan,T,TEN,5.0818907413743535,928
47865,Nate Davis,G,TEN,5.038572964290832,1267
37130,Rodney Hudson,C,ARI,6.374952384749359,694
38779,Kelvin Beachum,T,ARI,5.430104860738015,687
39965,Justin Pugh,G,ARI,6.146886340466617,1105
42367,D.J. Humphries,T,ARI,5.908412620589014,1099
52480,Josh Jones,G,ARI,5.632969213447451,1126
43648,Justin Murray,T,ARI,5.590182271194167,208
42952,Kendall Lamm,T,TEN,5.057945195152988,144
35462,Bryan Bulaga,T,LAC,5.143128399212952,110
40089,Oday Aboushi,G,LAC,5.601584447654755,781
41390,Corey Linsley,C,LAC,5.919783864796395,1222
53442,Rashawn Slater,T,LAC,5.582876091309546,1382
41959,Matt Feiler,G,LAC,5.707283475660953,1229
41475,Charles Leno,T,WAS,5.382330275965754,1499
42348,Brandon Scherff,G,WAS,5.231091584263638,480
42352,Ereck Flowers,G,WAS,5.383729079481791,1513
45012,Chase Roullier,C,WAS,5.295295927814219,1301
53480,Samuel Cosmi,T,WAS,4.749756579603588,743
45630,Storm Norton,T,LAC,5.122998553029706,1202
40070,J.C. Tretter,C,CLE,6.03017078339134,1119
41264,Joel Bitonio,G,CLE,6.189354854827193,1117
43297,Jack Conklin,T,CLE,6.404975914936543,692
46235,Wyatt Teller,G,CLE,5.832167394692039,1107
