nflId,displayName,average_gos
29550,Jason Peters,4.941366924
30869,Andrew Whitworth,4.951511195
33107,Duane Brown,5.19784418
34457,Andre Smith,4.337430553
34472,Alex Mack,4.513434272
35443,Trent Williams,4.812872497
35462,Bryan Bulaga,5.05604937
35472,Rodger Saffold,3.265836274
36785,Ty Nsekhe,5.143230197
37082,Tyron Smith,4.318479347
37090,Nate Solder,4.577189242
37130,Rodney Hudson,3.778608761
37213,Marcus Cannon,4.638154358
37266,Jason Kelce,4.343688283
38553,Riley Reiff,4.536424578
38557,Kevin Zeitler,3.70572727
38606,Brandon Brooks,3.73111059
38629,Ben Jones,4.226835625
38642,Bobby Massie,4.629581866
38681,Senio Kelemete,2.5568125
38779,Kelvin Beachum,4.628954897
39146,Mike Remmers,4.780481801
39684,Greg Van Roten,3.969787829
39947,Eric Fisher,4.718007435
39950,Lane Johnson,4.750712583
39965,Justin Pugh,3.191943664
40020,Brian Winters,3.772394214
40023,Terron Armstead,4.615147224
40070,J.C. Tretter,4.409924218
40089,Oday Aboushi,3.576826663
40124,David Quessenberry,4.62703104
40151,Ryan Jensen,3.801216464
40416,Christopher Hubbard,4.910216361
41069,James Ferentz,4.282187454
41222,Alejandro Villanueva,4.481514968
41232,Jake Matthews,4.886701209
41237,Taylor Lewan,4.508804646
41242,Zack Martin,3.857698937
41262,Xavier Su'a-Filo,3.314669059
41264,Joel Bitonio,4.075394169
41293,Justin Britt,3.89535498
41295,Morgan Moses,5.103098207
41296,Billy Turner,4.975149845
41310,Gabe Jackson,3.999121548
41321,Trai Turner,3.677185504
41322,Brandon Linder,4.160902668
41324,Michael Schofield,3.798156697
41390,Corey Linsley,4.032383647
41436,Matt Paradis,4.216757791
41475,Charles Leno,4.880513037
41532,James Hurst,4.061192274
41563,Cornelius Lucas,5.087642257
41619,Trey Hopkins,3.853740541
41630,Justin McCray,4.04809316
41665,Tyler Shatley,4.311147444
41667,Josh Wells,3.499083133
41707,Tyler Larsen,5.360594148
41939,Andrew Norwell,3.692671498
41959,Matt Feiler,3.41163078
42348,Brandon Scherff,4.006004774
42352,Ereck Flowers,3.971384287
42356,Andrus Peat,3.440060358
42362,Cameron Erving,4.506902863
42364,Cedric Ogbuehi,5.22368969
42367,D.J. Humphries,4.812513691
42371,Laken Tomlinson,3.920095367
42377,Donovan Smith,4.525591547
42392,Mitch Morse,3.727483502
42400,Rob Havenstein,4.723912947
42402,Ty Sambrailo,4.246903724
42404,Ali Marpet,3.516970794
42410,A.J. Cann,3.960218472
42424,John Miller,3.335009043
42445,Daryl Williams,3.915517038
42471,Jon Feliciano,3.192794267
42474,Shaquille Mason,3.69401093
42476,Max Garcia,3.551079065
42477,Mark Glowinski,4.182312637
42565,Austin Reiter,4.137460901
42569,Bobby Hart,4.236354222
42587,Trenton Brown,5.69657825
42598,Denzelle Good,3.18885655
42654,La'el Collins,4.931049648
42765,Chris Reed,3.368500952
