Unnamed: 0,blockPlayer,totalRushPlayers,defWin,defHit,defHurry,defSack,playCount,displayName,officialPosition,HandSize,ArmLength,40Yard,BenchPress,VertLeap,BroadJump,Shuttle,3Cone,height,weight
0,40151,187.5,9,2,10,1,308,Ryan Jensen,C,9.13,32.5,5.23,30.0,25.5,98.0,4.56,7.69,76,319
1,42377,259.0,12,2,12,1,306,Donovan Smith,T,10.63,34.38,5.27,26.0,32.0,109.0,4.79,7.95,78,338
2,42404,215.0,8,0,11,1,306,Ali Marpet,G,10.0,33.38,4.98,30.0,30.5,108.0,4.47,7.33,76,307
3,46163,216.5,11,4,9,2,309,Alex Cappa,G,9.25,32.63,5.39,24.0,26.5,97.0,4.84,8.04,78,305
4,52421,249.5,6,1,6,1,309,Tristan Wirfs,T,10.25,34.0,4.85,24.0,36.5,121.0,4.68,7.65,77,322
5,37082,181.0,5,1,4,1,223,Tyron Smith,T,11.0,36.38,5.08,29.0,29.0,109.0,4.68,7.47,77,320
7,46119,178.0,9,0,8,1,261,Connor Williams,G,10.5,33.0,5.05,26.0,34.0,112.0,4.63,7.83,77,298
9,52554,159.0,10,3,13,0,261,Tyler Biadasz,C,10.0,32.25,0.0,0.0,0.0,0.0,0.0,0.0,75,320
18,41232,244.5,13,2,7,1,289,Jake Matthews,T,9.88,33.38,5.07,24.0,30.5,104.0,4.47,7.34,77,309
19,47814,210.5,12,4,11,2,251,Kaleb McGary,T,10.25,32.875,5.05,23.0,33.5,111.0,4.58,7.66,78,306
21,53497,180.5,11,12,12,5,286,Jalen Mayfield,G,9.75,32.625,5.39,0.0,28.5,96.0,4.91,7.86,77,320
22,47797,192.5,7,2,8,0,289,Chris Lindstrom,G,9.5,34.13,4.91,25.0,30.5,117.0,4.54,7.61,76,307
23,52486,170.5,17,0,12,1,289,Matt Hennessy,C,10.0,32.25,5.18,23.0,30.0,110.0,4.6,7.45,76,290
26,37266,145.0,4,0,11,1,255,Jason Kelce,C,9.5,32.5,4.89,0.0,30.5,110.0,4.14,7.22,75,295
28,39950,116.0,5,1,10,0,132,Lane Johnson,T,10.13,35.28,4.72,28.0,34.0,118.0,4.52,7.31,78,317
29,43368,53.0,2,0,2,0,81,Isaac Seumalo,G,9.88,33.0,5.19,19.0,26.0,105.0,4.52,7.4,76,303
33,46302,150.0,5,1,10,2,171,Jordan Mailata,T,0.0,0.0,5.12,22.0,0.0,0.0,0.0,6.76,80,344
37,42392,142.5,4,0,9,1,251,Mitch Morse,C,9.25,32.25,5.14,36.0,31.0,112.0,4.5,7.6,78,305
38,42445,207.5,9,6,11,1,251,Daryl Williams,T,9.75,35.0,5.34,27.0,26.0,97.0,5.15,8.18,78,330
39,42471,154.0,12,4,11,0,229,Jon Feliciano,G,9.75,32.38,5.33,23.0,26.5,97.0,4.74,0.0,76,323
40,44875,227.0,8,3,10,1,252,Dion Dawkins,T,9.88,35.0,5.11,26.0,26.0,106.0,4.78,7.3,77,320
41,47821,87.0,5,3,14,1,123,Cody Ford,G,9.75,34.0,5.21,19.0,28.5,104.0,4.87,8.27,75,329
42,41321,152.5,8,0,7,1,231,Trai Turner,G,9.5,34.0,4.93,25.0,27.5,102.0,4.77,8.16,75,315
43,46161,138.0,10,3,4,0,173,Chukwuma Okorafor,T,10.25,34.5,5.31,19.0,23.5,102.0,4.8,7.87,78,320
44,52543,147.0,5,2,6,2,229,Kevin Dotson,G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,321
46,53516,131.0,16,3,4,1,228,Kendrick Green,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,310
47,53557,206.0,25,6,15,3,230,Dan Moore,T,10.25,34.5,5.21,28.0,30.5,110.0,4.73,7.56,77,315
52,53522,86.0,10,1,7,0,100,Spencer Brown,T,10.375,34.75,4.94,29.0,31.5,117.0,4.4,6.96,81,321
54,39684,182.5,10,2,18,3,271,Greg Van Roten,G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,305
55,43433,155.0,10,0,9,1,271,Connor McGovern,C,10.38,32.88,5.11,33.0,33.0,109.0,4.65,7.5,76,306
56,43586,187.0,11,2,8,0,239,George Fant,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77,322
58,53443,178.0,7,3,16,1,271,Alijah Vera-Tucker,G,9.625,32.125,5.13,32.0,32.0,106.0,4.63,7.7,76,310
59,41436,174.0,4,2,12,3,294,Matt Paradis,C,9.88,32.375,5.34,23.0,26.0,102.0,4.46,7.6,75,300
60,42362,183.5,14,4,16,1,216,Cameron Erving,T,10.38,34.13,5.15,30.0,30.5,112.0,4.63,7.48,77,313
61,44876,247.5,16,2,16,0,294,Taylor Moton,T,10.63,34.13,5.18,23.0,30.5,109.0,4.58,7.73,77,325
63,47995,117.0,11,3,5,2,176,Dennis Daley,G,9.5,33.38,5.23,20.0,26.5,103.0,4.92,7.95,78,324
74,41295,205.5,11,5,15,2,244,Morgan Moses,T,9.88,35.38,5.35,0.0,21.5,104.0,4.95,7.93,78,330
75,43640,134.5,11,5,12,2,164,Rashod Hill,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,313
76,46131,219.0,11,1,4,0,254,Brian O'Neill,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,297
77,47801,140.5,6,7,11,2,254,Garrett Bradbury,C,10.5,31.75,4.92,34.0,31.0,104.0,4.53,7.41,75,305
78,47976,174.0,11,3,17,0,254,Olisaemeka Udoh,T,10.0,35.375,5.05,26.0,28.5,105.0,5.05,7.88,77,323
