Unnamed: 0,blockPlayer,totalRushPlayers,totalWinsAllowed,totalHitsAllowed,totalHurriesAllowed,totalSacksAllowed,playCount,displayName,officialPosition,HandSize,ArmLength,40Yard,BenchPress,VertLeap,BroadJump,Shuttle,3Cone,height,weight,epa,average_epa,actualSCRT,average_distance_x,average_gos,max_speed,max_accel,average_distance_y,average_distance,RPB,deltaSCRT,predictedSCRT,team
0,40151,187.5,-9,-2,-10,-1,308,Ryan Jensen,C,9.13,32.5,5.23,30.0,25.5,98.0,4.56,7.69,76,319,83.21187876300942,0.2701684375422384,0.015243506493506497,5.579135848064129,3.801216464,9.52197884,11.10597532,5.579135848064129,5.579135848064129,0.6087662337662337,0.02841117783364401,-0.013167671340137514,TB
1,42377,259.0,-12,-2,-12,-1,306,Donovan Smith,T,10.63,34.38,5.27,26.0,32.0,109.0,4.79,7.95,78,338,85.11933127897615,0.2781677492776998,0.018954248366013074,4.908106744641161,4.525591546999999,9.7199784,14.219968400000004,4.908106744641161,4.908106744641161,0.8464052287581699,0.045819551510156514,-0.026865303144143444,TB
2,42404,215.0,-8,0,-11,-1,306,Ali Marpet,G,10.0,33.38,4.98,30.0,30.5,108.0,4.47,7.33,76,307,85.11933127897615,0.2781677492776998,0.01204248366013072,5.245061201430158,3.5169707939999997,11.717973960000002,13.2299706,5.245061201430158,5.245061201430158,0.7026143790849673,0.02875056655508132,-0.0167080828949506,TB
3,46163,216.5,-11,-4,-9,-2,309,Alex Cappa,G,9.25,32.63,5.39,24.0,26.5,97.0,4.84,8.04,78,305,85.20034292423922,0.2757292651269877,0.020097087378640775,5.262648673900007,3.421064772,8.009982200000001,9.68397848,5.262648673900007,5.262648673900007,0.7006472491909385,0.04606571380634558,-0.025968626427704804,TB
4,52421,249.5,-6,-1,-6,-1,309,Tristan Wirfs,T,10.25,34.0,4.85,24.0,36.5,121.0,4.68,7.65,77,322,85.20034292423922,0.2757292651269877,0.009708737864077669,5.0243467364850165,4.5102503480000005,11.84397368,10.9799756,5.0243467364850165,5.0243467364850165,0.8074433656957929,0.033762662278294775,-0.02405392441421711,TB
5,37082,181.0,-5,-1,-4,-1,223,Tyron Smith,T,11.0,36.38,5.08,29.0,29.0,109.0,4.68,7.47,77,320,62.06745539087378,0.2783293963716313,0.011233183856502241,5.510841349719273,4.318479347,9.75597832,9.55797876,5.510841349719273,5.510841349719273,0.8116591928251121,0.03211280086532467,-0.020879617008822425,DAL
7,46119,178.0,-9,0,-8,-1,261,Connor Williams,G,10.5,33.0,5.05,26.0,34.0,112.0,4.63,7.83,77,298,67.15938155621065,0.25731563814640096,0.014195402298850576,5.555599369534243,3.536897735,10.00797776,10.655976320000002,5.555599369534243,5.555599369534243,0.6819923371647509,0.03612720675474888,-0.02193180445589831,DAL
18,41232,244.5,-13,-2,-7,-1,289,Jake Matthews,T,9.88,33.38,5.07,24.0,30.5,104.0,4.47,7.34,77,309,24.501177703175788,0.0847791616026844,0.019480968858131487,5.376677948558114,4.886701209,9.10797976,13.517969960000002,5.376677948558114,5.376677948558114,0.8460207612456747,0.04359637498447025,-0.024115406126338765,ATL
19,47814,210.5,-12,-4,-11,-2,251,Kaleb McGary,T,10.25,32.875,5.05,23.0,33.5,111.0,4.58,7.66,78,306,11.635844701433728,0.046357947017664256,0.02671314741035857,5.279812733543703,4.937502718999999,10.619976400000002,12.095973120000002,5.279812733543703,5.279812733543703,0.8386454183266933,0.05516102260641774,-0.028447875196059166,ATL
21,53497,180.5,-11,-12,-12,-5,286,Jalen Mayfield,G,9.75,32.625,5.39,0.0,28.5,96.0,4.91,7.86,77,320,24.198664957686415,0.0846107166352672,0.035996503496503504,4.967610116754583,3.982793646,9.43197904,11.48397448,4.967610116754583,4.967610116754583,0.6311188811188811,0.06060335059647222,-0.024606847099968715,ATL
22,47797,192.5,-7,-2,-8,0,289,Chris Lindstrom,G,9.5,34.13,4.91,25.0,30.5,117.0,4.54,7.61,76,307,24.501177703175788,0.0847791616026844,0.01278546712802768,5.399179837859484,4.079140444,10.11597752,8.657980760000001,5.399179837859484,5.399179837859484,0.6660899653979239,0.030571294361918726,-0.017785827233891046,ATL
23,52486,170.5,-17,0,-12,-1,289,Matt Hennessy,C,10.0,32.25,5.18,23.0,30.0,110.0,4.6,7.45,76,290,24.501177703175788,0.0847791616026844,0.022577854671280283,5.1207836247541385,4.495856338,9.9899778,14.56196764,5.1207836247541385,5.1207836247541385,0.5899653979238755,0.040099096246493576,-0.017521241575213294,ATL
26,37266,145.0,-4,0,-11,-1,255,Jason Kelce,C,9.5,32.5,4.89,0.0,30.5,110.0,4.14,7.22,75,295,27.390347705976907,0.10741312825873296,0.009666666666666664,5.657832050617998,4.3436882830000005,10.781976040000002,8.99998,5.657832050617998,5.657832050617998,0.5686274509803921,0.025881513401843026,-0.016214846735176362,PHI
28,39950,116.0,-5,-1,-10,0,132,Lane Johnson,T,10.13,35.28,4.72,28.0,34.0,118.0,4.52,7.31,78,317,24.103474565766014,0.18260208004368195,0.021780303030303032,4.810155055897108,4.750712583,8.765980520000001,9.341979240000002,4.810155055897108,4.810155055897108,0.8787878787878788,0.048327919619270826,-0.026547616588967794,PHI
29,43368,53.0,-2,0,-2,0,81,Isaac Seumalo,G,9.88,33.0,5.19,19.0,26.0,105.0,4.52,7.4,76,303,5.361530653521187,0.06619173646322453,0.009876543209876543,5.214303769449576,3.7022644999999996,9.3599792,9.66597852,5.214303769449576,5.214303769449576,0.654320987654321,0.02822598628660336,-0.01834944307672682,PHI
33,46302,150.0,-5,-1,-10,-2,171,Jordan Mailata,T,0.0,0.0,5.12,22.0,0.0,0.0,0.0,6.76,80,344,32.73355088772713,0.1914242741972347,0.019152046783625733,5.0557434029606565,5.010865488,10.763976080000004,11.03397548,5.0557434029606565,5.0557434029606565,0.8771929824561403,0.0426326777766829,-0.023480630993057167,PHI
37,42392,142.5,-4,0,-9,-1,251,Mitch Morse,C,9.25,32.25,5.14,36.0,31.0,112.0,4.5,7.6,78,305,58.17790034927458,0.23178446354292664,0.00906374501992032,5.7245236727656845,3.7274835019999997,9.77397828,10.799976,5.7245236727656845,5.7245236727656845,0.5677290836653387,0.02376218696595363,-0.01469844194603331,BUF
